"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"pdlgc-signature","pdlgc-signature","","","",0,*,"","","","null {[]} {[]}
","PDLGC Signature","signature XAdES de l'archive attestant de l'imputabilité et l'intégrité des données","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.modifierExtension","pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.DataObjectFormat","pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.DataObjectFormat","","","",0,*,"","","","BackboneElement {[]} {[]}
","Format des objets signés référencés","Format des objets signés référencés","","","","","","","","","",,,,,"",,,,"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.DataObjectFormat",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.DataObjectFormat.id","pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.DataObjectFormat.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.DataObjectFormat.extension","pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.DataObjectFormat.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.DataObjectFormat.modifierExtension","pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.DataObjectFormat.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.DataObjectFormat.ObjectReference","pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.DataObjectFormat.ObjectReference","","","",1,1,"","","","string {[]} {[]}
","Référence à l'élément Reference concerné","Référence à l'élément Reference concerné","","","","","","","","","",,,,,"",,,,"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.DataObjectFormat.ObjectReference",1,1,"",""
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.DataObjectFormat.MimeType","pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.DataObjectFormat.MimeType","","","",1,1,"","","","string {[]} {[]}
","Type MIME de l'objet signé","Type MIME de l'objet signé","","","","","","","","","",,,,,"",,,,"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.DataObjectFormat.MimeType",1,1,"",""
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.DataObjectFormat.Description","pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.DataObjectFormat.Description","","","",0,1,"","","","string {[]} {[]}
","Description de l'objet signé","Description de l'objet signé","","","","","","","","","",,,,,"",,,,"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.DataObjectFormat.Description",0,1,"",""
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.DataObjectFormat.ObjectIdentifier","pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.DataObjectFormat.ObjectIdentifier","","","",0,1,"","","","BackboneElement {[]} {[]}
","Identifiant normalisé du type d'objet.","Identifiant normalisé du type d'objet.","","","","","","","","","",,,,,"",,,,"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.DataObjectFormat.ObjectIdentifier",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.DataObjectFormat.ObjectIdentifier.id","pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.DataObjectFormat.ObjectIdentifier.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.DataObjectFormat.ObjectIdentifier.extension","pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.DataObjectFormat.ObjectIdentifier.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.DataObjectFormat.ObjectIdentifier.modifierExtension","pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.DataObjectFormat.ObjectIdentifier.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.DataObjectFormat.ObjectIdentifier.Identifier","pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.DataObjectFormat.ObjectIdentifier.Identifier","","","",1,1,"","","","uri {[]} {[]}
","Identifiant unique.","Identifiant unique.","","","","","","","","","",,,,,"",,,,"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.DataObjectFormat.ObjectIdentifier.Identifier",1,1,"",""
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.DataObjectFormat.ObjectIdentifier.Description","pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.DataObjectFormat.ObjectIdentifier.Description","","","",0,1,"","","","string {[]} {[]}
","Description de l'identifiant.","Description de l'identifiant.","","","","","","","","","",,,,,"",,,,"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.DataObjectFormat.ObjectIdentifier.Description",0,1,"",""
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.DataObjectFormat.Encoding","pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.DataObjectFormat.Encoding","","","",0,1,"","","","uri {[]} {[]}
","Encodage utilisé pour l'objet.","Encodage utilisé pour l'objet.","","","","","","","","","",,,,,"",,,,"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.DataObjectFormat.Encoding",0,1,"",""
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.CommitmentTypeIndication","pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.CommitmentTypeIndication","","","",0,*,"","","","BackboneElement {[]} {[]}
","Engagement pris par le signataire vis-à-vis de l'objet signé.","Engagement pris par le signataire vis-à-vis de l'objet signé.","","","","","","","","","",,,,,"",,,,"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.CommitmentTypeIndication",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.CommitmentTypeIndication.id","pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.CommitmentTypeIndication.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.CommitmentTypeIndication.extension","pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.CommitmentTypeIndication.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.CommitmentTypeIndication.modifierExtension","pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.CommitmentTypeIndication.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.CommitmentTypeIndication.CommitmentTypeId","pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.CommitmentTypeIndication.CommitmentTypeId","","","",1,1,"","","","uri {[]} {[]}
","Identifiant du type d'engagement.","Identifiant du type d'engagement.","","","","","","","","","",,,,,"",,,,"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.CommitmentTypeIndication.CommitmentTypeId",1,1,"",""
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.CommitmentTypeIndication.ObjectReference","pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.CommitmentTypeIndication.ObjectReference","","","",0,*,"","","","string {[]} {[]}
","Références des objets concernés.","Références des objets concernés.","","","","","","","","","",,,,,"",,,,"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.CommitmentTypeIndication.ObjectReference",0,*,"",""
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.CommitmentTypeIndication.AllSignedDataObjects","pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.CommitmentTypeIndication.AllSignedDataObjects","","","",0,1,"","","","boolean {[]} {[]}
","Indique que l'engagement s'applique à tous les objets signés.","Indique que l'engagement s'applique à tous les objets signés.","","","","","","","","","",,,,,"",,,,"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.CommitmentTypeIndication.AllSignedDataObjects",0,1,"",""
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.CommitmentTypeIndication.CommitmentTypeQualifiers","pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.CommitmentTypeIndication.CommitmentTypeQualifiers","","","",0,1,"","","","BackboneElement {[]} {[]}
","Informations complémentaires relatives à l'engagement.","Informations complémentaires relatives à l'engagement.","","","","","","","","","",,,,,"",,,,"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.CommitmentTypeIndication.CommitmentTypeQualifiers",0,1,"",""
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.AllDataObjectsTimeStamp","pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.AllDataObjectsTimeStamp","","","",0,*,"","","","BackboneElement {[]} {[]}
","Horodatage portant sur l'ensemble des objets signés.","Horodatage portant sur l'ensemble des objets signés.","","","","","","","","","",,,,,"",,,,"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.AllDataObjectsTimeStamp",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.AllDataObjectsTimeStamp.id","pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.AllDataObjectsTimeStamp.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.AllDataObjectsTimeStamp.extension","pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.AllDataObjectsTimeStamp.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.AllDataObjectsTimeStamp.modifierExtension","pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.AllDataObjectsTimeStamp.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.AllDataObjectsTimeStamp.CanonicalizationMethod","pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.AllDataObjectsTimeStamp.CanonicalizationMethod","","","",0,1,"","","","uri {[]} {[]}
","Algorithme de canonicalisation.","Algorithme de canonicalisation.","","","","","","","","","",,,,,"",,,,"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.AllDataObjectsTimeStamp.CanonicalizationMethod",0,1,"",""
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.AllDataObjectsTimeStamp.EncapsulatedTimeStamp","pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.AllDataObjectsTimeStamp.EncapsulatedTimeStamp","","","",1,*,"","","","base64Binary {[]} {[]}
","Jeton d'horodatage RFC 3161.","Jeton d'horodatage RFC 3161.","","","","","","","","","",,,,,"",,,,"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.AllDataObjectsTimeStamp.EncapsulatedTimeStamp",1,*,"",""
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.IndividualDataObjectsTimeStamp","pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.IndividualDataObjectsTimeStamp","","","",0,*,"","","","BackboneElement {[]} {[]}
","Horodatage portant sur un ou plusieurs objets signés.","Horodatage portant sur un ou plusieurs objets signés.","","","","","","","","","",,,,,"",,,,"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.IndividualDataObjectsTimeStamp",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.IndividualDataObjectsTimeStamp.id","pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.IndividualDataObjectsTimeStamp.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.IndividualDataObjectsTimeStamp.extension","pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.IndividualDataObjectsTimeStamp.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.IndividualDataObjectsTimeStamp.modifierExtension","pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.IndividualDataObjectsTimeStamp.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.IndividualDataObjectsTimeStamp.ObjectReference","pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.IndividualDataObjectsTimeStamp.ObjectReference","","","",1,*,"","","","string {[]} {[]}
","Références des objets concernés.","Références des objets concernés.","","","","","","","","","",,,,,"",,,,"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.IndividualDataObjectsTimeStamp.ObjectReference",1,*,"",""
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.IndividualDataObjectsTimeStamp.CanonicalizationMethod","pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.IndividualDataObjectsTimeStamp.CanonicalizationMethod","","","",0,1,"","","","uri {[]} {[]}
","Algorithme de canonicalisation.","Algorithme de canonicalisation.","","","","","","","","","",,,,,"",,,,"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.IndividualDataObjectsTimeStamp.CanonicalizationMethod",0,1,"",""
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.IndividualDataObjectsTimeStamp.EncapsulatedTimeStamp","pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.IndividualDataObjectsTimeStamp.EncapsulatedTimeStamp","","","",1,*,"","","","base64Binary {[]} {[]}
","Jeton d'horodatage RFC 3161.","Jeton d'horodatage RFC 3161.","","","","","","","","","",,,,,"",,,,"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedDataObjectProperties.IndividualDataObjectsTimeStamp.EncapsulatedTimeStamp",1,*,"",""
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.UnsignedProperties","pdlgc-signature.Object.QualifyingProperties.SignedProperties.UnsignedProperties","","","",0,1,"","","","BackboneElement {[]} {[]}
","Propriétés non incluses dans la signature (XAdES-T et LT)","Propriétés non incluses dans la signature (XAdES-T et LT)","","","","","","","","","",,,,,"",,,,"pdlgc-signature.Object.QualifyingProperties.SignedProperties.UnsignedProperties",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
